appid,category_id
10180,68
10180,130
10180,133
10180,142
10180,160
10180,201
10180,371
10195,130
10195,133
10195,159
10195,201
10195,371
10196,130
10196,133
10196,159
10196,201
10196,371
10220,68
10220,130
10220,142
10230,130
10230,142
10240,130
10240,142
10250,130
10250,133
10250,142
10260,130
10260,133
10260,142
10270,130
10270,133
10270,142
10420,130
10420,142
10440,130
10440,142
10440,307
10460,130
10460,133
10460,142
10460,307
10470,130
10470,142
10490,130
10490,142
10490,307
10500,65
10500,68
10500,85
10500,90
10500,130
10500,133
10500,142
10500,160
10500,212
10500,337
10500,340
10500,380
10510,130
10510,142
10520,130
10520,133
10520,142
10520,307
10560,130
10560,133
10560,142
10600,130
10600,142
10600,159
10600,337
10604,130
10604,133
10604,142
10604,159
10606,130
10606,133
10606,142
10606,159
10607,130
10607,133
10607,142
10607,159
10608,130
10608,133
10608,142
10608,159
10620,142
10620,423
10680,68
10680,130
10680,133
10680,142
10680,160
10680,201
10680,283
10680,337
10690,130
10690,142
10690,307
10690,347
10695,68
10695,130
10695,133
10695,142
10695,159
10695,160
10695,201
10695,283
10695,337
10697,68
10697,130
10697,133
10697,142
10697,159
10697,160
10697,201
10697,283
10697,337
11000,142
11000,423
11020,133
11020,142
11020,218
11040,130
11040,142
11050,130
11050,142
11080,423
11090,423
11130,142
11140,130
11140,142
11150,130
11150,142
11180,130
11180,142
11190,130
11190,142
11190,201
11200,85
11200,130
11200,133
11200,142
11200,218
11200,324
11200,347
11220,142
11220,423
11230,130
11230,133
11230,142
11240,68
11240,130
11240,133
11240,142
11240,160
11250,85
11250,130
11250,133
11250,142
11260,85
11260,130
11260,133
11260,142
11270,133
11270,142
11270,423
11280,85
11280,90
11280,130
11280,133
11280,142
11280,340
11340,68
11340,130
11340,142
11370,130
11370,142
11390,130
11390,142
11390,324
11450,130
11450,142
11450,307
11470,142
11470,423
11480,68
11480,85
11480,90
11480,119
11480,130
11480,133
11480,142
11480,160
11480,201
11480,340
11480,380
11500,130
11500,133
11500,142
11550,130
11550,142
11610,121
11610,133
11610,142
11610,160
11910,133
11910,142
11910,423
11920,130
11920,142
12130,130
12130,142
12140,130
12140,142
12150,130
12150,142
12200,130
12200,142
12200,307
12210,133
12210,142
12210,307
12210,397
12210,415
12220,133
12220,142
12300,130
12300,142
12310,130
12310,142
12320,130
12320,142
12330,130
12330,142
